Id|Extract|Field|Type|Logic|Summary
61bbda3e-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|DOB|Logical|DOB >= LastVisit AND LastVisit IS NOT NULL|DoB After LastVisit
61bbe4f2-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|DOB|Logical|DOB >= PreviousARTStartDate AND PreviousARTStartDate IS NOT NULL|DOB after PreviousARTStartDate
61bbed08-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|DOB|Logical|DOB > StartARTDate|DOB After StartARTDate
61bbf0a0-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|DOB|Logical|DOB >=ExitDate AND ExitDate IS NOT NULL|DoB After ExitDate
61bc2d9a-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|DOB|Logical|DOB >=ExpectedReturn AND ExpectedReturn IS NOT NULL|DoB After ExpectedReturn
61bbd912-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|ExitReason|Logical|ExitReason IS NULL AND ExitDate IS NOT NULL|Missing Exit Reason
61bc219c-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|ExpectedReturn|Logical|ExpectedReturn IS NULL|ExpectedReturn is Required
61bc32fe-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|LastRegimen|Logical|LastARTDate IS NOT NULL AND LastRegimen IS NULL|LastRegimen details missing
61bbe1be-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|LastRegimenLine|Logical|LastARTDate IS NOT NULL AND LastRegimenLine IS NULL|LastRegimenLine details missing
61bbe402-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|LastVisit|Logical|LastVisit < RegistrationDate|Last visit date before Enrollment date
61bc1d96-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|LastVisit|Logical|LastVisit IS NULL|LastVisit is Required
6c5c63e4-2a95-11e7-93ae-92361f002671|TempPatientArtExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c6100-2a95-11e7-93ae-92361f002671|TempPatientArtExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required

6c5c64fc-2a95-11e7-93ae-92361f002671|TempPatientArtExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
ce7b5db8-160f-11e7-93ae-92361f002671|TempPatientArtExtracts|StartARTDate|Logical|StartARTDate IS NULL|StartARTDate Required
61bc1c9c-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|StartARTDate|Logical|StartARTDate > ExitDate AND ExitDate IS NOT NULL|StartARTDate after Exit Date
61bc228c-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|StartARTDate|Logical|StartARTDate < '1997-01-01'|StartARTDate out of expected range
61bc2372-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|StartARTDate|Logical|StartARTDate > LastVisit|StartARTDate after last visit date
61bc2624-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|StartARTDate|Logical|StartARTDate IS NULL|StartARTDate Required
61bc2b92-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|StartARTDate|Logical|StartARTDate < RegistrationDate AND PatientSource <> 'Transfer In'|StartARTDate before patient registered
ce7b5f34-160f-11e7-93ae-92361f002671|TempPatientArtExtracts|StartRegimen|Logical|StartRegimen IS NULL|StartRegimen Required
61bbd7c8-35a1-11e7-a919-92ebcb67fe33|TempPatientArtExtracts|StartRegimenLine|Logical|StartRegimenLine IS NULL|StartRegimenLine is Required
6c5c66fa-2a95-11e7-93ae-92361f002671|TempPatientBaselinesExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c6600-2a95-11e7-93ae-92361f002671|TempPatientBaselinesExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
6c5c6812-2a95-11e7-93ae-92361f002671|TempPatientBaselinesExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
61bbd49e-35a1-11e7-a919-92ebcb67fe33|TempPatientExtracts|DOB|Logical|DOB > RegistrationAtCCC AND RegistrationAtCCC IS NOT Null|DoB After Date of Enrollment Date
61bbd49e-35a1-11e7-a919-92ebcb69fe33|TempPatientExtracts|DOB|Logical|DOB = RegistrationAtCCC AND RegistrationAtCCC IS NOT Null|DoB same as Enrollment Date
ce7b5c1e-160f-11e7-93ae-92361f002671|TempPatientExtracts|DOB|Required|DOB IS NULL|DOB Required
ce7b571e-160f-11e7-93ae-92361f002671|TempPatientExtracts|Gender|Required|Gender IS NULL|Gender Required
61bbe6d2-35a1-11e7-a919-92ebcb67fe33|TempPatientExtracts|LastVisit|Logical|LastVisit IS NULL|LastVisit is Required
6c5c6c40-2a95-11e7-93ae-92361f002671|TempPatientExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c6b28-2a95-11e7-93ae-92361f002671|TempPatientExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
61bbf186-35a1-11e7-a919-92ebcb67fe33|TempPatientExtracts|RegistrationAtCCC|Logical|RegistrationAtCCC IS NULL|RegistrationAtCCC is Required
6c5c70be-2a95-11e7-93ae-92361f002671|TempPatientExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
61bbedee-35a1-11e7-a919-92ebcb67fe33|TempPatientLaboratoryExtracts|OrderedByDate|Logical|OrderedByDate IS NULL|OrderedByDate is required
6c5c73e8-2a95-11e7-93ae-92361f002671|TempPatientLaboratoryExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c72b2-2a95-11e7-93ae-92361f002671|TempPatientLaboratoryExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
6c5c780c-2a95-11e7-93ae-92361f002671|TempPatientLaboratoryExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
61bbeed4-35a1-11e7-a919-92ebcb67fe33|TempPatientLaboratoryExtracts|TestName|Logical|TestName IS NULL|TestName is Required
61bc2a52-35a1-11e7-a919-92ebcb67fe33|TempPatientPharmacyExtracts|Drug|Logical|Drug IS NULL|Drug Name is required
6c5c7a0a-2a95-11e7-93ae-92361f002671|TempPatientPharmacyExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c791a-2a95-11e7-93ae-92361f002671|TempPatientPharmacyExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
6c5c7afa-2a95-11e7-93ae-92361f002671|TempPatientPharmacyExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
61bc30ec-35a1-11e7-a919-92ebcb67fe33|TempPatientStatusExtracts|ExitDate|Logical|ExitDate IS NULL|ExitDate is required
61bc2458-35a1-11e7-a919-92ebcb67fe33|TempPatientStatusExtracts|ExitReason|Logical|ExitReason IS NULL AND ExitDate IS NOT NULL|Missing Exit Reason
61bc3204-35a1-11e7-a919-92ebcb67fe33|TempPatientStatusExtracts|ExitReason|Logical|ExitReason IS NULL|ExitReason is required
6c5c7cc6-2a95-11e7-93ae-92361f002671|TempPatientStatusExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c7bea-2a95-11e7-93ae-92361f002671|TempPatientStatusExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
6c5c7db6-2a95-11e7-93ae-92361f002671|TempPatientStatusExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
6c5c82d4-2a95-11e7-93ae-92361f002671|TempPatientVisitExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
6c5c81b2-2a95-11e7-93ae-92361f002671|TempPatientVisitExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
6c5c83b0-2a95-11e7-93ae-92361f002671|TempPatientVisitExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
61bbe02e-35a1-11e7-a919-92ebcb67fe33|TempPatientVisitExtracts|VisitDate|Logical|VisitDate IS NULL|VisitDate is required
a7922445-bbc4-42cd-955e-f2fe1d5673ac|TempPatientAdverseEventExtracts|PatientID|Required|PatientID IS NULL OR PatientID=''|PatientID Required
c691fceb-3ee9-4a8f-a075-e39c0a1a225f|TempPatientAdverseEventExtracts|PatientPK|Required|PatientPK IS NULL|PatientPK Required
177db6a8-353b-4041-9103-d0eecf135139|TempPatientAdverseEventExtracts|SiteCode|Required|SiteCode IS NULL|SiteCode is Required
5a662658-0582-4156-9478-a1c63bfe096b|TempPatientAdverseEventExtracts|AdverseEvent|Logical|AdverseEvent IS NULL|AdverseEvent is Required
aa19523d-f81d-4ccb-8d26-98dd054fed5e|TempPatientAdverseEventExtracts|AdverseEventStartDate|Logical|AdverseEventStartDate IS NULL|AdverseEventStartDate is Required
4f62bd6b-674f-48cb-bb68-9d26497eb4de|TempPatientAdverseEventExtracts|AdverseEventRegimen|Logical|AdverseEventRegimen IS NULL|AdverseEventRegimen is Required

4f62bd6b-674f-48cb-bb49-9d26497eb4de|TempHtsClientExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk Required
4f62bd6b-674f-48cb-bb50-9d26497eb4de|TempHtsClientExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode Required
4f62bd6b-674f-48cb-bb69-9d26497eb4de|TempHtsClientExtracts|Dob|Required|Dob IS NULL|DOB is Required
4f62bd6b-674f-48cb-bb70-9d26497eb4de|TempHtsClientExtracts|Gender|Required|Gender IS NULL|Gender is Required
4f62bd6b-674f-48cb-bb71-9d26497eb4de|TempHtsClientExtracts|VisitDate|Logical|VisitDate IS NULL|VisitDate is Required
4f62bd6b-674f-48cb-bb72-9d26497eb4de|TempHtsClientExtracts|StrategyHTS|Logical|StrategyHTS IS NULL|StrategyHTS is Required
4f62bd6b-674f-48cb-bb73-9d26497eb4de|TempHtsClientExtracts|TestResultsHTS1|Logical|TestResultsHTS1 IS NULL|TestResultsHTS1 is Required
4f62bd6b-674f-48cb-bb74-9d26497eb4de|TempHtsClientExtracts|FinalResultHTS|Logical|FinalResultHTS IS NULL|FinalResultHTS is Required
4f62bd6b-674f-48cb-bb75-9d26497eb4de|TempHtsClientExtracts|TestResultsHTS2|Logical|TestResultsHTS2 IS NULL AND TestResultsHTS1 = 'Positive' |TestResultsHTS1 is positive and TestResultsHTS2 is Missing
4f62bd6b-674f-48cb-bb76-9d26497eb4de|TempHtsClientExtracts|TBScreeningHTS|Logical|TBScreeningHTS IS NULL|TBScreeningHTS is Required

4f62bd6b-674f-48cb-bb77-9d26497eb4de|TempHtsClientLinkageExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd6b-674f-48cb-bb78-9d26497eb4de|TempHtsClientLinkageExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required

4f62bd6b-674f-48cb-bb80-9d26497eb4de|TempHtsClientPartnerExtracts|PatientPk|Required|PatientPk IS NULL|PatientPk is Required
4f62bd6b-674f-48cb-bb81-9d26497eb4de|TempHtsClientPartnerExtracts|SiteCode|Required|SiteCode IS NULL OR SiteCode = 0|SiteCode is Required
4f62bd6b-674f-48cb-bb83-9d26497eb4de|TempHtsClientPartnerExtracts|RelationshipToIndexClient|Logical|RelationshipToIndexClient IS NULL|RelationshipToIndexClient is Required
4f62bd6b-674f-48cb-bb84-9d26497eb4de|TempHtsClientPartnerExtracts|Age|Logical|Age IS NULL|Age is Required
4f62bd6b-674f-48cb-bb85-9d26497eb4de|TempHtsClientPartnerExtracts|Sex|Required|Sex IS NULL|Sex is Required



